
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 2762/16558 (16.7%)
  Analyzed: 2763/16558 (16.7%)
  Analyzed: 2764/16558 (16.7%)
  Analyzed: 2765/16558 (16.7%)
  Analyzed: 2766/16558 (16.7%)
  Analyzed: 2767/16558 (16.7%)
  Analyzed: 2768/16558 (16.7%)
  Analyzed: 2769/16558 (16.7%)
  Analyzed: 2770/16558 (16.7%)
  Analyzed: 2771/16558 (16.7%)
  Analyzed: 2772/16558 (16.7%)
  Analyzed: 2773/16558 (16.7%)
  Analyzed: 2774/16558 (16.8%)
  Analyzed: 2775/16558 (16.8%)
  Analyzed: 2776/16558 (16.8%)
  Analyzed: 2777/16558 (16.8%)
  Analyzed: 2778/16558 (16.8%)
  Analyzed: 2779/16558 (16.8%)
  Analyzed: 2780/16558 (16.8%)
  Analyzed: 2781/16558 (16.8%)
  Analyzed: 2782/16558 (16.8%)
  Analyzed: 2783/16558 (16.8%)
  Analyzed: 2784/16558 (16.8%)
  Analyzed: 2785/16558 (16.8%)
  Analyzed: 2786/16558 (16.8%)
  Analyzed: 2787/16558 (16.8%)
  Analyzed: 2788/16558 (16.8%)
  Analyzed: 2789/16558 (16.8%)
  Analyzed: 2790/16558 (16.8%)
  Analyzed: 2791/16558 (16.9%)
  Analyzed: 2792/16558 (16.9%)
  Analyzed: 2793/16558 (16.9%)
  Analyzed: 2794/16558 (16.9%)
  Analyzed: 2795/16558 (16.9%)
  Analyzed: 2796/16558 (16.9%)
  Analyzed: 2797/16558 (16.9%)
  Analyzed: 2798/16558 (16.9%)
  Analyzed: 2799/16558 (16.9%)
  Analyzed: 2800/16558 (16.9%)
  Analyzed: 2801/16558 (16.9%)
  Analyzed: 2802/16558 (16.9%)
  Analyzed: 2803/16558 (16.9%)
  Analyzed: 2804/16558 (16.9%)
  Analyzed: 2805/16558 (16.9%)
  Analyzed: 2806/16558 (16.9%)
  Analyzed: 2807/16558 (17.0%)
  Analyzed: 2808/16558 (17.0%)
  Analyzed: 2809/16558 (17.0%)
  Analyzed: 2810/16558 (17.0%)
  Analyzed: 2811/16558 (17.0%)
  Analyzed: 2812/16558 (17.0%)
  Analyzed: 2813/16558 (17.0%)
  Analyzed: 2814/16558 (17.0%)
  Analyzed: 2815/16558 (17.0%)
  Analyzed: 2816/16558 (17.0%)
  Analyzed: 2817/16558 (17.0%)
  Analyzed: 2818/16558 (17.0%)
  Analyzed: 2819/16558 (17.0%)
  Analyzed: 2820/16558 (17.0%)
  Analyzed: 2821/16558 (17.0%)
  Analyzed: 2822/16558 (17.0%)
  Analyzed: 2823/16558 (17.0%)
  Analyzed: 2824/16558 (17.1%)
  Analyzed: 2825/16558 (17.1%)
  Analyzed: 2826/16558 (17.1%)
  Analyzed: 2827/16558 (17.1%)
  Analyzed: 2828/16558 (17.1%)
  Analyzed: 2829/16558 (17.1%)
  Analyzed: 2830/16558 (17.1%)
  Analyzed: 2831/16558 (17.1%)
  Analyzed: 2832/16558 (17.1%)
  Analyzed: 2833/16558 (17.1%)
  Analyzed: 2834/16558 (17.1%)
  Analyzed: 2835/16558 (17.1%)
  Analyzed: 2836/16558 (17.1%)
  Analyzed: 2837/16558 (17.1%)
  Analyzed: 2838/16558 (17.1%)
  Analyzed: 2839/16558 (17.1%)
  Analyzed: 2840/16558 (17.2%)
  Analyzed: 2841/16558 (17.2%)
  Analyzed: 2842/16558 (17.2%)
  Analyzed: 2843/16558 (17.2%)
  Analyzed: 2844/16558 (17.2%)
  Analyzed: 2845/16558 (17.2%)
  Analyzed: 2846/16558 (17.2%)
  Analyzed: 2847/16558 (17.2%)
  Analyzed: 2848/16558 (17.2%)
  Analyzed: 2849/16558 (17.2%)
  Analyzed: 2850/16558 (17.2%)
  Analyzed: 2851/16558 (17.2%)
  Analyzed: 2852/16558 (17.2%)
  Analyzed: 2853/16558 (17.2%)
  Analyzed: 2854/16558 (17.2%)
  Analyzed: 2855/16558 (17.2%)
  Analyzed: 2856/16558 (17.2%)
  Analyzed: 2857/16558 (17.3%)
  Analyzed: 2858/16558 (17.3%)
  Analyzed: 2859/16558 (17.3%)
  Analyzed: 2860/16558 (17.3%)
  Analyzed: 2861/16558 (17.3%)
  Analyzed: 2862/16558 (17.3%)
  Analyzed: 2863/16558 (17.3%)
  Analyzed: 2864/16558 (17.3%)
  Analyzed: 2865/16558 (17.3%)
  Analyzed: 2866/16558 (17.3%)
  Analyzed: 2867/16558 (17.3%)
  Analyzed: 2868/16558 (17.3%)
  Analyzed: 2869/16558 (17.3%)
  Analyzed: 2870/16558 (17.3%)
  Analyzed: 2871/16558 (17.3%)
  Analyzed: 2872/16558 (17.3%)
  Analyzed: 2873/16558 (17.4%)
  Analyzed: 2874/16558 (17.4%)
  Analyzed: 2875/16558 (17.4%)
  Analyzed: 2876/16558 (17.4%)
  Analyzed: 2877/16558 (17.4%)
  Analyzed: 2878/16558 (17.4%)
  Analyzed: 2879/16558 (17.4%)
  Analyzed: 2880/16558 (17.4%)
  Analyzed: 2881/16558 (17.4%)
  Analyzed: 2882/16558 (17.4%)
  Analyzed: 2883/16558 (17.4%)
  Analyzed: 2884/16558 (17.4%)
  Analyzed: 2885/16558 (17.4%)
  Analyzed: 2886/16558 (17.4%)
  Analyzed: 2887/16558 (17.4%)
  Analyzed: 2888/16558 (17.4%)
  Analyzed: 2889/16558 (17.4%)
  Analyzed: 2890/16558 (17.5%)
  Analyzed: 2891/16558 (17.5%)
  Analyzed: 2892/16558 (17.5%)
  Analyzed: 2893/16558 (17.5%)
  Analyzed: 2894/16558 (17.5%)
  Analyzed: 2895/16558 (17.5%)
  Analyzed: 2896/16558 (17.5%)
  Analyzed: 2897/16558 (17.5%)
  Analyzed: 2898/16558 (17.5%)
  Analyzed: 2899/16558 (17.5%)
  Analyzed: 2900/16558 (17.5%)
  Analyzed: 2901/16558 (17.5%)
  Analyzed: 2902/16558 (17.5%)
  Analyzed: 2903/16558 (17.5%)
  Analyzed: 2904/16558 (17.5%)
  Analyzed: 2905/16558 (17.5%)
  Analyzed: 2906/16558 (17.6%)
  Analyzed: 2907/16558 (17.6%)
  Analyzed: 2908/16558 (17.6%)
  Analyzed: 2909/16558 (17.6%)
  Analyzed: 2910/16558 (17.6%)
  Analyzed: 2911/16558 (17.6%)
  Analyzed: 2912/16558 (17.6%)
  Analyzed: 2913/16558 (17.6%)
  Analyzed: 2914/16558 (17.6%)
  Analyzed: 2915/16558 (17.6%)
  Analyzed: 2916/16558 (17.6%)
  Analyzed: 2917/16558 (17.6%)
  Analyzed: 2918/16558 (17.6%)
  Analyzed: 2919/16558 (17.6%)
  Analyzed: 2920/16558 (17.6%)
  Analyzed: 2921/16558 (17.6%)
  Analyzed: 2922/16558 (17.6%)
  Analyzed: 2923/16558 (17.7%)
  Analyzed: 2924/16558 (17.7%)
  Analyzed: 2925/16558 (17.7%)
  Analyzed: 2926/16558 (17.7%)
  Analyzed: 2927/16558 (17.7%)
  Analyzed: 2928/16558 (17.7%)
  Analyzed: 2929/16558 (17.7%)
  Analyzed: 2930/16558 (17.7%)
  Analyzed: 2931/16558 (17.7%)
  Analyzed: 2932/16558 (17.7%)
  Analyzed: 2933/16558 (17.7%)
  Analyzed: 2934/16558 (17.7%)
  Analyzed: 2935/16558 (17.7%)
  Analyzed: 2936/16558 (17.7%)
  Analyzed: 2937/16558 (17.7%)
  Analyzed: 2938/16558 (17.7%)
  Analyzed: 2939/16558 (17.7%)
  Analyzed: 2940/16558 (17.8%)
  Analyzed: 2941/16558 (17.8%)
  Analyzed: 2942/16558 (17.8%)
  Analyzed: 2943/16558 (17.8%)
  Analyzed: 2944/16558 (17.8%)
  Analyzed: 2945/16558 (17.8%)
  Analyzed: 2946/16558 (17.8%)
  Analyzed: 2947/16558 (17.8%)
  Analyzed: 2948/16558 (17.8%)
  Analyzed: 2949/16558 (17.8%)
  Analyzed: 2950/16558 (17.8%)
  Analyzed: 2951/16558 (17.8%)
  Analyzed: 2952/16558 (17.8%)
  Analyzed: 2953/16558 (17.8%)
  Analyzed: 2954/16558 (17.8%)
  Analyzed: 2955/16558 (17.8%)
  Analyzed: 2956/16558 (17.9%)
  Analyzed: 2957/16558 (17.9%)
  Analyzed: 2958/16558 (17.9%)
  Analyzed: 2959/16558 (17.9%)
  Analyzed: 2960/16558 (17.9%)
  Analyzed: 2961/16558 (17.9%)
  Analyzed: 2962/16558 (17.9%)
  Analyzed: 2963/16558 (17.9%)
  Analyzed: 2964/16558 (17.9%)
  Analyzed: 2965/16558 (17.9%)
  Analyzed: 2966/16558 (17.9%)
  Analyzed: 2967/16558 (17.9%)
  Analyzed: 2968/16558 (17.9%)
  Analyzed: 2969/16558 (17.9%)
  Analyzed: 2970/16558 (17.9%)
  Analyzed: 2971/16558 (17.9%)
  Analyzed: 2972/16558 (17.9%)
  Analyzed: 2973/16558 (18.0%)
  Analyzed: 2974/16558 (18.0%)
  Analyzed: 2975/16558 (18.0%)
  Analyzed: 2976/16558 (18.0%)
  Analyzed: 2977/16558 (18.0%)
  Analyzed: 2978/16558 (18.0%)
  Analyzed: 2979/16558 (18.0%)
  Analyzed: 2980/16558 (18.0%)
  Analyzed: 2981/16558 (18.0%)
  Analyzed: 2982/16558 (18.0%)
  Analyzed: 2983/16558 (18.0%)
  Analyzed: 2984/16558 (18.0%)
  Analyzed: 2985/16558 (18.0%)
  Analyzed: 2986/16558 (18.0%)
  Analyzed: 2987/16558 (18.0%)
  Analyzed: 2988/16558 (18.0%)
  Analyzed: 2989/16558 (18.1%)
  Analyzed: 2990/16558 (18.1%)
  Analyzed: 2991/16558 (18.1%)
  Analyzed: 2992/16558 (18.1%)
  Analyzed: 2993/16558 (18.1%)
  Analyzed: 2994/16558 (18.1%)
  Analyzed: 2995/16558 (18.1%)
  Analyzed: 2996/16558 (18.1%)
  Analyzed: 2997/16558 (18.1%)
  Analyzed: 2998/16558 (18.1%)
  Analyzed: 2999/16558 (18.1%)
  Analyzed: 3000/16558 (18.1%)
  Analyzed: 3001/16558 (18.1%)
  Analyzed: 3002/16558 (18.1%)
  Analyzed: 3003/16558 (18.1%)
  Analyzed: 3004/16558 (18.1%)
  Analyzed: 3005/16558 (18.1%)
  Analyzed: 3006/16558 (18.2%)
  Analyzed: 3007/16558 (18.2%)
  Analyzed: 3008/16558 (18.2%)
  Analyzed: 3009/16558 (18.2%)
  Analyzed: 3010/16558 (18.2%)
  Analyzed: 3011/16558 (18.2%)
  Analyzed: 3012/16558 (18.2%)
  Analyzed: 3013/16558 (18.2%)
  Analyzed: 3014/16558 (18.2%)
  Analyzed: 3015/16558 (18.2%)
  Analyzed: 3016/16558 (18.2%)
  Analyzed: 3017/16558 (18.2%)
  Analyzed: 3018/16558 (18.2%)
  Analyzed: 3019/16558 (18.2%)
  Analyzed: 3020/16558 (18.2%)
  Analyzed: 3021/16558 (18.2%)
  Analyzed: 3022/16558 (18.3%)
  Analyzed: 3023/16558 (18.3%)
  Analyzed: 3024/16558 (18.3%)
  Analyzed: 3025/16558 (18.3%)
  Analyzed: 3026/16558 (18.3%)
  Analyzed: 3027/16558 (18.3%)
  Analyzed: 3028/16558 (18.3%)
  Analyzed: 3029/16558 (18.3%)
  Analyzed: 3030/16558 (18.3%)
  Analyzed: 3031/16558 (18.3%)
  Analyzed: 3032/16558 (18.3%)
  Analyzed: 3033/16558 (18.3%)
  Analyzed: 3034/16558 (18.3%)
  Analyzed: 3035/16558 (18.3%)
  Analyzed: 3036/16558 (18.3%)
  Analyzed: 3037/16558 (18.3%)
  Analyzed: 3038/16558 (18.3%)
  Analyzed: 3039/16558 (18.4%)
  Analyzed: 3040/16558 (18.4%)
  Analyzed: 3041/16558 (18.4%)
  Analyzed: 3042/16558 (18.4%)
  Analyzed: 3043/16558 (18.4%)
  Analyzed: 3044/16558 (18.4%)
  Analyzed: 3045/16558 (18.4%)
  Analyzed: 3046/16558 (18.4%)
  Analyzed: 3047/16558 (18.4%)
  Analyzed: 3048/16558 (18.4%)
  Analyzed: 3049/16558 (18.4%)
  Analyzed: 3050/16558 (18.4%)
  Analyzed: 3051/16558 (18.4%)
  Analyzed: 3052/16558 (18.4%)
  Analyzed: 3053/16558 (18.4%)
  Analyzed: 3054/16558 (18.4%)
  Analyzed: 3055/16558 (18.5%)
  Analyzed: 3056/16558 (18.5%)
  Analyzed: 3057/16558 (18.5%)
  Analyzed: 3058/16558 (18.5%)
  Analyzed: 3059/16558 (18.5%)
  Analyzed: 3060/16558 (18.5%)
  Analyzed: 3061/16558 (18.5%)
  Analyzed: 3062/16558 (18.5%)
  Analyzed: 3063/16558 (18.5%)
  Analyzed: 3064/16558 (18.5%)
  Analyzed: 3065/16558 (18.5%)
  Analyzed: 3066/16558 (18.5%)
  Analyzed: 3067/16558 (18.5%)
  Analyzed: 3068/16558 (18.5%)
  Analyzed: 3069/16558 (18.5%)
  Analyzed: 3070/16558 (18.5%)
  Analyzed: 3071/16558 (18.5%)
  Analyzed: 3072/16558 (18.6%)
  Analyzed: 3073/16558 (18.6%)
  Analyzed: 3074/16558 (18.6%)
  Analyzed: 3075/16558 (18.6%)
  Analyzed: 3076/16558 (18.6%)
  Analyzed: 3077/16558 (18.6%)
  Analyzed: 3078/16558 (18.6%)
  Analyzed: 3079/16558 (18.6%)
  Analyzed: 3080/16558 (18.6%)
  Analyzed: 3081/16558 (18.6%)
  Analyzed: 3082/16558 (18.6%)
  Analyzed: 3083/16558 (18.6%)
  Analyzed: 3084/16558 (18.6%)
  Analyzed: 3085/16558 (18.6%)
  Analyzed: 3086/16558 (18.6%)
  Analyzed: 3087/16558 (18.6%)
  Analyzed: 3088/16558 (18.6%)
  Analyzed: 3089/16558 (18.7%)
  Analyzed: 3090/16558 (18.7%)
  Analyzed: 3091/16558 (18.7%)
  Analyzed: 3092/16558 (18.7%)
  Analyzed: 3093/16558 (18.7%)
  Analyzed: 3094/16558 (18.7%)
  Analyzed: 3095/16558 (18.7%)
  Analyzed: 3096/16558 (18.7%)
  Analyzed: 3097/16558 (18.7%)
  Analyzed: 3098/16558 (18.7%)
  Analyzed: 3099/16558 (18.7%)
  Analyzed: 3100/16558 (18.7%)
  Analyzed: 3101/16558 (18.7%)
  Analyzed: 3102/16558 (18.7%)
  Analyzed: 3103/16558 (18.7%)
  Analyzed: 3104/16558 (18.7%)
  Analyzed: 3105/16558 (18.8%)
  Analyzed: 3106/16558 (18.8%)
  Analyzed: 3107/16558 (18.8%)
  Analyzed: 3108/16558 (18.8%)
  Analyzed: 3109/16558 (18.8%)
  Analyzed: 3110/16558 (18.8%)
  Analyzed: 3111/16558 (18.8%)
  Analyzed: 3112/16558 (18.8%)
  Analyzed: 3113/16558 (18.8%)
  Analyzed: 3114/16558 (18.8%)
  Analyzed: 3115/16558 (18.8%)
  Analyzed: 3116/16558 (18.8%)
  Analyzed: 3117/16558 (18.8%)
  Analyzed: 3118/16558 (18.8%)
  Analyzed: 3119/16558 (18.8%)
  Analyzed: 3120/16558 (18.8%)
  Analyzed: 3121/16558 (18.8%)
  Analyzed: 3122/16558 (18.9%)
  Analyzed: 3123/16558 (18.9%)
  Analyzed: 3124/16558 (18.9%)
  Analyzed: 3125/16558 (18.9%)
  Analyzed: 3126/16558 (18.9%)
  Analyzed: 3127/16558 (18.9%)
  Analyzed: 3128/16558 (18.9%)
  Analyzed: 3129/16558 (18.9%)
  Analyzed: 3130/16558 (18.9%)
  Analyzed: 3131/16558 (18.9%)
  Analyzed: 3132/16558 (18.9%)
  Analyzed: 3133/16558 (18.9%)
  Analyzed: 3134/16558 (18.9%)
  Analyzed: 3135/16558 (18.9%)
  Analyzed: 3136/16558 (18.9%)
  Analyzed: 3137/16558 (18.9%)
  Analyzed: 3138/16558 (19.0%)
  Analyzed: 3139/16558 (19.0%)
  Analyzed: 3140/16558 (19.0%)
  Analyzed: 3141/16558 (19.0%)
  Analyzed: 3142/16558 (19.0%)
  Analyzed: 3143/16558 (19.0%)
  Analyzed: 3144/16558 (19.0%)
  Analyzed: 3145/16558 (19.0%)
  Analyzed: 3146/16558 (19.0%)
  Analyzed: 3147/16558 (19.0%)
  Analyzed: 3148/16558 (19.0%)
  Analyzed: 3149/16558 (19.0%)
  Analyzed: 3150/16558 (19.0%)
  Analyzed: 3151/16558 (19.0%)
  Analyzed: 3152/16558 (19.0%)
  Analyzed: 3153/16558 (19.0%)
  Analyzed: 3154/16558 (19.0%)
  Analyzed: 3155/16558 (19.1%)
  Analyzed: 3156/16558 (19.1%)
  Analyzed: 3157/16558 (19.1%)
  Analyzed: 3158/16558 (19.1%)
  Analyzed: 3159/16558 (19.1%)
  Analyzed: 3160/16558 (19.1%)
  Analyzed: 3161/16558 (19.1%)
  Analyzed: 3162/16558 (19.1%)
  Analyzed: 3163/16558 (19.1%)
  Analyzed: 3164/16558 (19.1%)
  Analyzed: 3165/16558 (19.1%)
  Analyzed: 3166/16558 (19.1%)
  Analyzed: 3167/16558 (19.1%)
  Analyzed: 3168/16558 (19.1%)
  Analyzed: 3169/16558 (19.1%)
  Analyzed: 3170/16558 (19.1%)
  Analyzed: 3171/16558 (19.2%)
  Analyzed: 3172/16558 (19.2%)
  Analyzed: 3173/16558 (19.2%)
  Analyzed: 3174/16558 (19.2%)
  Analyzed: 3175/16558 (19.2%)
  Analyzed: 3176/16558 (19.2%)
  Analyzed: 3177/16558 (19.2%)
  Analyzed: 3178/16558 (19.2%)
  Analyzed: 3179/16558 (19.2%)
  Analyzed: 3180/16558 (19.2%)
  Analyzed: 3181/16558 (19.2%)
  Analyzed: 3182/16558 (19.2%)
  Analyzed: 3183/16558 (19.2%)
  Analyzed: 3184/16558 (19.2%)
  Analyzed: 3185/16558 (19.2%)
  Analyzed: 3186/16558 (19.2%)
  Analyzed: 3187/16558 (19.2%)
  Analyzed: 3188/16558 (19.3%)
  Analyzed: 3189/16558 (19.3%)
  Analyzed: 3190/16558 (19.3%)
  Analyzed: 3191/16558 (19.3%)
  Analyzed: 3192/16558 (19.3%)
  Analyzed: 3193/16558 (19.3%)
  Analyzed: 3194/16558 (19.3%)
  Analyzed: 3195/16558 (19.3%)
  Analyzed: 3196/16558 (19.3%)
  Analyzed: 3197/16558 (19.3%)
  Analyzed: 3198/16558 (19.3%)
  Analyzed: 3199/16558 (19.3%)
  Analyzed: 3200/16558 (19.3%)
  Analyzed: 3201/16558 (19.3%)
  Analyzed: 3202/16558 (19.3%)
  Analyzed: 3203/16558 (19.3%)
  Analyzed: 3204/16558 (19.4%)
  Analyzed: 3205/16558 (19.4%)
  Analyzed: 3206/16558 (19.4%)
  Analyzed: 3207/16558 (19.4%)
  Analyzed: 3208/16558 (19.4%)
  Analyzed: 3209/16558 (19.4%)
  Analyzed: 3210/16558 (19.4%)
  Analyzed: 3211/16558 (19.4%)
  Analyzed: 3212/16558 (19.4%)
  Analyzed: 3213/16558 (19.4%)
  Analyzed: 3214/16558 (19.4%)
  Analyzed: 3215/16558 (19.4%)
  Analyzed: 3216/16558 (19.4%)
  Analyzed: 3217/16558 (19.4%)
  Analyzed: 3218/16558 (19.4%)
  Analyzed: 3219/16558 (19.4%)
  Analyzed: 3220/16558 (19.4%)
  Analyzed: 3221/16558 (19.5%)
  Analyzed: 3222/16558 (19.5%)
  Analyzed: 3223/16558 (19.5%)
  Analyzed: 3224/16558 (19.5%)
  Analyzed: 3225/16558 (19.5%)
  Analyzed: 3226/16558 (19.5%)
  Analyzed: 3227/16558 (19.5%)
  Analyzed: 3228/16558 (19.5%)
  Analyzed: 3229/16558 (19.5%)
  Analyzed: 3230/16558 (19.5%)
  Analyzed: 3231/16558 (19.5%)
  Analyzed: 3232/16558 (19.5%)
  Analyzed: 3233/16558 (19.5%)
  Analyzed: 3234/16558 (19.5%)
  Analyzed: 3235/16558 (19.5%)
  Analyzed: 3236/16558 (19.5%)
  Analyzed: 3237/16558 (19.5%)
  Analyzed: 3238/16558 (19.6%)
  Analyzed: 3239/16558 (19.6%)
  Analyzed: 3240/16558 (19.6%)
  Analyzed: 3241/16558 (19.6%)
  Analyzed: 3242/16558 (19.6%)
  Analyzed: 3243/16558 (19.6%)
  Analyzed: 3244/16558 (19.6%)
  Analyzed: 3245/16558 (19.6%)
  Analyzed: 3246/16558 (19.6%)
  Analyzed: 3247/16558 (19.6%)
  Analyzed: 3248/16558 (19.6%)
  Analyzed: 3249/16558 (19.6%)
  Analyzed: 3250/16558 (19.6%)
  Analyzed: 3251/16558 (19.6%)
  Analyzed: 3252/16558 (19.6%)
  Analyzed: 3253/16558 (19.6%)
  Analyzed: 3254/16558 (19.7%)
  Analyzed: 3255/16558 (19.7%)
  Analyzed: 3256/16558 (19.7%)
  Analyzed: 3257/16558 (19.7%)
  Analyzed: 3258/16558 (19.7%)
  Analyzed: 3259/16558 (19.7%)
  Analyzed: 3260/16558 (19.7%)
  Analyzed: 3261/16558 (19.7%)
  Analyzed: 3262/16558 (19.7%)
  Analyzed: 3263/16558 (19.7%)
  Analyzed: 3264/16558 (19.7%)
  Analyzed: 3265/16558 (19.7%)
  Analyzed: 3266/16558 (19.7%)
  Analyzed: 3267/16558 (19.7%)
  Analyzed: 3268/16558 (19.7%)
  Analyzed: 3269/16558 (19.7%)
  Analyzed: 3270/16558 (19.7%)
  Analyzed: 3271/16558 (19.8%)
  Analyzed: 3272/16558 (19.8%)
  Analyzed: 3273/16558 (19.8%)
  Analyzed: 3274/16558 (19.8%)
  Analyzed: 3275/16558 (19.8%)
  Analyzed: 3276/16558 (19.8%)
  Analyzed: 3277/16558 (19.8%)
  Analyzed: 3278/16558 (19.8%)
  Analyzed: 3279/16558 (19.8%)
  Analyzed: 3280/16558 (19.8%)
  Analyzed: 3281/16558 (19.8%)
  Analyzed: 3282/16558 (19.8%)
  Analyzed: 3283/16558 (19.8%)
  Analyzed: 3284/16558 (19.8%)
  Analyzed: 3285/16558 (19.8%)
  Analyzed: 3286/16558 (19.8%)
  Analyzed: 3287/16558 (19.9%)
  Analyzed: 3288/16558 (19.9%)
  Analyzed: 3289/16558 (19.9%)
  Analyzed: 3290/16558 (19.9%)
  Analyzed: 3291/16558 (19.9%)
  Analyzed: 3292/16558 (19.9%)
  Analyzed: 3293/16558 (19.9%)
  Analyzed: 3294/16558 (19.9%)
  Analyzed: 3295/16558 (19.9%)
  Analyzed: 3296/16558 (19.9%)
  Analyzed: 3297/16558 (19.9%)
  Analyzed: 3298/16558 (19.9%)
  Analyzed: 3299/16558 (19.9%)
  Analyzed: 3300/16558 (19.9%)
  Analyzed: 3301/16558 (19.9%)
  Analyzed: 3302/16558 (19.9%)
  Analyzed: 3303/16558 (19.9%)
  Analyzed: 3304/16558 (20.0%)
  Analyzed: 3305/16558 (20.0%)
  Analyzed: 3306/16558 (20.0%)
  Analyzed: 3307/16558 (20.0%)
  Analyzed: 3308/16558 (20.0%)
  Analyzed: 3309/16558 (20.0%)
  Analyzed: 3310/16558 (20.0%)
  Analyzed: 3311/16558 (20.0%)
  Analyzed: 3312/16558 (20.0%)
  Analyzed: 3313/16558 (20.0%)
  Analyzed: 3314/16558 (20.0%)
  Analyzed: 3315/16558 (20.0%)
  Analyzed: 3316/16558 (20.0%)
  Analyzed: 3317/16558 (20.0%)
  Analyzed: 3318/16558 (20.0%)
  Analyzed: 3319/16558 (20.0%)
  Analyzed: 3320/16558 (20.1%)
  Analyzed: 3321/16558 (20.1%)
  Analyzed: 3322/16558 (20.1%)
  Analyzed: 3323/16558 (20.1%)
  Analyzed: 3324/16558 (20.1%)
  Analyzed: 3325/16558 (20.1%)
  Analyzed: 3326/16558 (20.1%)
  Analyzed: 3327/16558 (20.1%)
  Analyzed: 3328/16558 (20.1%)
  Analyzed: 3329/16558 (20.1%)
  Analyzed: 3330/16558 (20.1%)
  Analyzed: 3331/16558 (20.1%)
  Analyzed: 3332/16558 (20.1%)
  Analyzed: 3333/16558 (20.1%)
  Analyzed: 3334/16558 (20.1%)
  Analyzed: 3335/16558 (20.1%)
  Analyzed: 3336/16558 (20.1%)
  Analyzed: 3337/16558 (20.2%)
  Analyzed: 3338/16558 (20.2%)
  Analyzed: 3339/16558 (20.2%)
  Analyzed: 3340/16558 (20.2%)
  Analyzed: 3341/16558 (20.2%)
  Analyzed: 3342/16558 (20.2%)
  Analyzed: 3343/16558 (20.2%)
  Analyzed: 3344/16558 (20.2%)
  Analyzed: 3345/16558 (20.2%)
  Analyzed: 3346/16558 (20.2%)
  Analyzed: 3347/16558 (20.2%)
  Analyzed: 3348/16558 (20.2%)
  Analyzed: 3349/16558 (20.2%)
  Analyzed: 3350/16558 (20.2%)
  Analyzed: 3351/16558 (20.2%)
  Analyzed: 3352/16558 (20.2%)
  Analyzed: 3353/16558 (20.3%)
  Analyzed: 3354/16558 (20.3%)
  Analyzed: 3355/16558 (20.3%)
  Analyzed: 3356/16558 (20.3%)
  Analyzed: 3357/16558 (20.3%)
  Analyzed: 3358/16558 (20.3%)
  Analyzed: 3359/16558 (20.3%)
  Analyzed: 3360/16558 (20.3%)
  Analyzed: 3361/16558 (20.3%)
  Analyzed: 3362/16558 (20.3%)
  Analyzed: 3363/16558 (20.3%)
  Analyzed: 3364/16558 (20.3%)
  Analyzed: 3365/16558 (20.3%)
  Analyzed: 3366/16558 (20.3%)
  Analyzed: 3367/16558 (20.3%)
  Analyzed: 3368/16558 (20.3%)
  Analyzed: 3369/16558 (20.3%)
  Analyzed: 3370/16558 (20.4%)
  Analyzed: 3371/16558 (20.4%)
  Analyzed: 3372/16558 (20.4%)
  Analyzed: 3373/16558 (20.4%)
  Analyzed: 3374/16558 (20.4%)
  Analyzed: 3375/16558 (20.4%)
  Analyzed: 3376/16558 (20.4%)
  Analyzed: 3377/16558 (20.4%)
  Analyzed: 3378/16558 (20.4%)
  Analyzed: 3379/16558 (20.4%)
  Analyzed: 3380/16558 (20.4%)
  Analyzed: 3381/16558 (20.4%)
  Analyzed: 3382/16558 (20.4%)
  Analyzed: 3383/16558 (20.4%)
  Analyzed: 3384/16558 (20.4%)
  Analyzed: 3385/16558 (20.4%)
  Analyzed: 3386/16558 (20.4%)
  Analyzed: 3387/16558 (20.5%)
  Analyzed: 3388/16558 (20.5%)
  Analyzed: 3389/16558 (20.5%)
  Analyzed: 3390/16558 (20.5%)
  Analyzed: 3391/16558 (20.5%)
  Analyzed: 3392/16558 (20.5%)
  Analyzed: 3393/16558 (20.5%)
  Analyzed: 3394/16558 (20.5%)
  Analyzed: 3395/16558 (20.5%)
  Analyzed: 3396/16558 (20.5%)
  Analyzed: 3397/16558 (20.5%)
  Analyzed: 3398/16558 (20.5%)
  Analyzed: 3399/16558 (20.5%)
  Analyzed: 3400/16558 (20.5%)
  Analyzed: 3401/16558 (20.5%)
  Analyzed: 3402/16558 (20.5%)
  Analyzed: 3403/16558 (20.6%)
  Analyzed: 3404/16558 (20.6%)
  Analyzed: 3405/16558 (20.6%)
  Analyzed: 3406/16558 (20.6%)
  Analyzed: 3407/16558 (20.6%)
  Analyzed: 3408/16558 (20.6%)
  Analyzed: 3409/16558 (20.6%)
  Analyzed: 3410/16558 (20.6%)
  Analyzed: 3411/16558 (20.6%)
  Analyzed: 3412/16558 (20.6%)
  Analyzed: 3413/16558 (20.6%)
  Analyzed: 3414/16558 (20.6%)
  Analyzed: 3415/16558 (20.6%)
  Analyzed: 3416/16558 (20.6%)
  Analyzed: 3417/16558 (20.6%)
  Analyzed: 3418/16558 (20.6%)
  Analyzed: 3419/16558 (20.6%)
  Analyzed: 3420/16558 (20.7%)
  Analyzed: 3421/16558 (20.7%)
  Analyzed: 3422/16558 (20.7%)
  Analyzed: 3423/16558 (20.7%)
